playerId,firstName,lastName,proTeam,defaultPosition,jersey,weight,height,age,dateOfBirth,birthPlace,debutYear,draftSelection
16460,Adam,Thielen,Car,WR,19,195,74,33,1990-08-22,"Detroit Lakes, MN",2013,
4426385,Zach,Charbonnet,Sea,RB,26,214,73,22,2001-01-08,"Camarillo, CA",,52
4372485,Rondale,Moore,Ari,WR,4,180,67,23,2000-06-09,"New Albany, IN",,49
4385690,Dalton,Kincaid,Buf,TE,86,240,76,23,1999-10-18,"Las Vegas, NV",,25
4036348,Michael,Gallup,Dal,WR,13,198,73,27,1996-03-04,"Monroe, GA",2018,81
4040655,Darnell,Mooney,Chi,WR,11,173,71,25,1997-10-29,"Gadsden, AL",2020,173
3115394,DJ,Chark Jr.,Car,WR,17,200,75,26,1996-09-23,"Alexandria, LA",2018,61
4258173,Nico,Collins,Hou,WR,12,215,76,24,1999-03-19,"Birmingham, AL",,89
4372414,Elijah,Moore,Cle,WR,8,180,70,23,2000-03-27,"Fort Lauderdale, FL",,34
4240600,Kadarius,Toney,KC,WR,19,193,72,24,1999-01-27,"Mobile, AL",,20
4040761,Devin,Singletary,Hou,RB,26,203,67,26,1997-09-03,"Deerfield Beach, FL",2019,74
3045144,Tyler,Boyd,Cin,WR,83,203,74,29,1993-11-15,"Clairton, PA",2016,55
4249087,Matt,Gay,Ind,K,7,232,72,29,1994-03-15,"Orem, UT",2019,145
4241555,Elijah,Mitchell,SF,RB,25,200,70,25,1998-05-02,"Erath, LA",,194
3918639,Gerald,Everett,LAC,TE,7,250,75,29,1994-06-25,"Lithonia, GA",2017,44
3128390,Allen,Lazard,NYJ,WR,10,227,77,27,1995-12-11,"Urbandale, IA",2018,
3046779,Jared,Goff,Det,QB,16,217,76,28,1994-10-14,"Novato, CA",2016,1
4360635,Chigoziem,Okonkwo,Ten,TE,85,238,75,24,1999-09-08,"Powder Springs, GA",,143
4569987,Jaylen,Warren,Pit,RB,30,215,68,24,1998-11-01,"Salt Lake City, UT",,
4373626,Tyler,Allgeier,Atl,RB,25,220,71,23,2000-04-15,"Fontana, CA",,151
3929645,Juwan,Johnson,NO,TE,83,231,76,26,1996-09-13,"Glassboro, NJ",2020,
15835,Zach,Ertz,Ari,TE,86,250,77,32,1990-11-10,"Alamo, CA",2013,35
4240703,Kenny,Pickett,Pit,QB,8,220,75,25,1998-06-06,"Oakhurst, NJ",,20
4240455,Deon,Jackson,Ind,RB,35,216,71,24,1999-02-18,"Atlanta, GA",,
3122976,Jeff,Wilson Jr.,Mia,RB,23,213,72,26,1996-11-16,"Elkhart, TX",2018,
4430027,Sam,LaPorta,Det,TE,87,245,75,22,2001-01-12,"Highland, IL",,34
3930066,Van,Jefferson,LAR,WR,12,200,73,27,1996-07-26,"Brentwood, TN",2020,57
4362081,Cameron,Dicker,LAC,K,11,216,73,23,2000-05-06,"Austin, TX",,
3916566,K.J.,Osborn,Min,WR,17,203,71,26,1997-06-10,"Ypsilanti, MI",2020,176
3059722,Zay,Jones,Jax,WR,7,200,74,28,1995-03-30,"Austin, TX",2017,37
12483,Matthew,Stafford,LAR,QB,9,220,75,35,1988-02-07,"Dallas, TX",2009,1
4361050,Isaiah,Likely,Bal,TE,80,235,76,23,2000-04-18,"Cambridge, MA",,139
14993,Greg,Zuerlein,NYJ,K,9,187,72,35,1987-12-27,"Lincoln, NE",2012,171
16757,Derek,Carr,NO,QB,4,215,75,32,1991-03-28,"Bakersfield, CA",2014,36
4367209,Greg,Dulcich,Den,TE,80,245,76,23,2000-03-26,"Glendale, CA",,80
16339,Brandon,McManus,Jax,K,10,201,75,32,1991-07-25,"Hatfield, PA",2014,
4429013,Tank,Bigsby,Jax,RB,4,213,72,22,2001-08-30,"Lagrange, GA",,88
3925347,Damien,Harris,Buf,RB,22,213,71,26,1997-02-11,"Richmond, KY",2019,87
4429160,De'Von,Achane,Mia,RB,28,188,69,21,2001-10-13,"Missouri City, TX",,84
4361741,Brock,Purdy,SF,QB,13,220,73,23,1999-12-27,"Gilbert, AZ",,262
3135321,Hunter,Renfrow,LV,WR,13,185,70,27,1995-12-21,"Myrtle Beach, SC",2019,149
3051738,Marquez,Valdes-Scantling,KC,WR,11,206,76,28,1994-10-10,"Saint Petersburg, FL",2018,174
4371733,Kenneth,Gainwell,Phi,RB,14,200,69,24,1999-03-14,"Yazoo City, MS",,150
3051926,Gus,Edwards,Bal,RB,35,238,73,28,1995-04-13,"Staten Island, NY",2018,
4426386,Roschon,Johnson,Chi,RB,23,223,74,22,2001-01-31,"Port Neches, TX",,115
4426485,Jonathan,Mingo,Car,WR,15,225,74,22,2001-04-20,"Brandon, MS",,39
4034949,Eddy,Pineiro,Car,K,4,190,71,27,1995-09-13,"Miami, FL",2018,
3121410,Parris,Campbell,NYG,WR,0,208,72,26,1997-07-16,"Akron, OH",2019,59
4361432,Romeo,Doubs,GB,WR,87,204,74,23,2000-04-13,"Los Angeles, CA",,132
3915486,Tyler,Conklin,NYJ,TE,83,254,75,28,1995-07-30,"Chesterfield, MI",2018,157
4426388,Jameson,Williams,Det,WR,9,189,73,22,2001-03-26,"St. Louis, MO",,12
4685720,Bryce,Young,Car,QB,9,194,70,22,2001-07-25,"Pasadena, CA",,1
3121427,Curtis,Samuel,Wsh,WR,4,195,71,27,1996-08-11,"Brooklyn, NY",2017,40
4360939,Rashod,Bateman,Bal,WR,7,197,73,23,1999-11-29,"Tifton, GA",,27
4362249,Jayden,Reed,GB,WR,11,187,71,23,2000-04-28,"Naperville, IL",,50
3917315,Kyler,Murray,Ari,QB,1,207,70,26,1997-08-07,"Allen, TX",2019,1
4046692,Chase,Claypool,Chi,WR,10,238,76,25,1998-07-07,"Abbotsford, BC",2020,49
4036378,Jordan,Love,GB,QB,10,219,76,24,1998-11-02,"Bakersfield, CA",2020,26
17427,Cairo,Santos,Chi,K,8,175,68,31,1991-11-12,"Saint Augustine, FL",2014,
3125116,D'Onta,Foreman,Chi,RB,21,235,72,27,1996-04-24,"Texas City, TX",2017,89
4686472,Marvin,Mims Jr.,Den,WR,19,182,71,21,2002-03-19,"Frisco, TX",,63
4569609,Evan,Hull,Ind,RB,26,209,70,22,2000-10-26,"Maple Grove, MN",,176
16760,Jimmy,Garoppolo,LV,QB,10,225,74,31,1991-11-02,"Arlington Heights, IL",2014,62
3930086,Dawson,Knox,Buf,TE,88,254,76,26,1996-11-14,"Brentwood, TN",2019,96
3116164,Mike,Gesicki,NE,TE,88,245,78,27,1995-10-03,"Manahawkin, NJ",2018,42
2468609,Taysom,Hill,NO,TE,7,221,74,33,1990-08-23,"Pocatello, ID",2017,
4428557,Tyjae,Spears,Ten,RB,32,200,70,22,2001-06-15,"Ponchatoula, LA",,81
3910544,Joshua,Kelley,LAC,RB,25,212,71,25,1997-11-20,"Lancaster, CA",2020,112
4241416,Chuba,Hubbard,Car,RB,30,210,73,24,1999-06-11,"Sherwood Park, AB",,126
4426875,Sam,Howell,Wsh,QB,14,220,73,22,2000-09-16,"Indian Trail, NC",,144
4431453,Deuce,Vaughn,Dal,RB,42,176,66,21,2001-11-02,"Round Rock, TX",,212
4035676,Zack,Moss,Ind,RB,21,205,69,25,1997-12-15,"Hialeah Gardens, FL",2020,86
4430737,Kyren,Williams,LAR,RB,23,194,69,23,2000-08-26,"St. Louis, MO",,164
15965,Dustin,Hopkins,Cle,K,7,193,74,32,1990-10-01,"Houston, TX",2013,177
4242214,Clyde,Edwards-Helaire,KC,RB,25,207,67,24,1999-04-11,"Baton Rouge, LA",2020,32
3975763,Greg,Joseph,Min,K,1,206,72,29,1994-08-04,"Boca Raton, FL",2018,
4428331,Rashee,Rice,KC,WR,4,204,73,23,2000-04-22,"North Richland Hills, TX",,55
4372019,Jerome,Ford,Cle,RB,34,210,70,24,1999-09-12,"Tampa, FL",,156
15807,Cordarrelle,Patterson,Atl,RB,84,220,74,32,1991-03-17,"Rock Hill, SC",2013,29
16486,Brett,Maher,LAR,K,8,180,72,33,1989-11-21,"Kearney, NE",2018,
4243371,Riley,Patterson,Det,K,36,195,72,24,1999-09-07,"Edwardsville, IL",,
4428085,Luke,Musgrave,GB,TE,88,253,78,23,2000-09-02,"Bend, OR",,42
4432577,C.J.,Stroud,Hou,QB,7,218,75,21,2001-10-03,"Inland Empire, CA",,2
3124679,Jason,Sanders,Mia,K,7,190,71,27,1995-11-16,"Orange, CA",2018,229
4242355,Jake,Ferguson,Dal,TE,87,244,77,24,1999-01-18,"Madison, WI",,129
4692590,Jalin,Hyatt,NYG,WR,13,185,72,21,2001-09-25,"Irmo, SC",,73
4599739,Kendre,Miller,NO,RB,25,220,72,21,2002-06-11,"Mount Enterprise, TX",,71
4240472,Noah,Gray,KC,TE,83,240,75,24,1999-04-30,"Leominster, MA",,162
4040980,Irv,Smith Jr.,Cin,TE,81,240,74,25,1998-08-09,"New Orleans, LA",2019,50
4242540,Isaiah,Hodgins,NYG,WR,18,201,75,24,1998-10-21,"Oakley, CA",2020,207
3059915,Kareem,Hunt,FA,RB,,216,71,28,1995-08-06,"Willoughby, OH",2017,86
4360078,Alec,Pierce,Ind,WR,14,211,75,23,2000-05-02,"Glen Ellyn, IL",,53
4360797,Tutu,Atwell,LAR,WR,5,165,69,23,1999-10-07,"Miami, FL",,57
4258195,Donovan,Peoples-Jones,Cle,WR,11,204,74,24,1999-02-19,"Detroit, MI",2020,187
4372066,Jake,Moody,SF,K,4,210,73,23,1999-11-23,"Northville, MI",,99
4242431,Ty,Chandler,Min,RB,32,204,71,25,1998-05-12,"Nashville, TN",,169
15072,Marvin,Jones Jr.,Det,WR,0,199,74,33,1990-03-12,"Fontana, CA",2012,166
17372,Chris,Boswell,Pit,K,9,185,74,32,1991-03-16,"Keller, TX",2014,
4241464,Mac,Jones,NE,QB,10,220,75,25,1998-09-05,"Jacksonville, FL",,15
3924365,Hayden,Hurst,Car,TE,81,250,76,30,1993-08-24,"Jacksonville, FL",2018,25
14876,Ryan,Tannehill,Ten,QB,17,217,76,35,1988-07-27,"Big Spring, TX",2012,8
4366031,Tank,Dell,Hou,WR,13,165,70,23,1999-10-29,"Daytona Beach, FL",,69
2576623,DeVante,Parker,NE,WR,1,215,75,30,1993-01-20,"Louisville, KY",2015,14
4036131,Noah,Fant,Sea,TE,87,249,76,25,1997-11-20,"Omaha, NE",2019,20
3046439,Hunter,Henry,NE,TE,85,258,77,28,1994-12-07,"Little Rock, AR",2016,35
4035004,Mecole,Hardman Jr.,NYJ,WR,6,187,70,25,1998-03-12,"Bowman, GA",2019,56
3052587,Baker,Mayfield,TB,QB,6,215,73,28,1995-04-14,"Austin, TX",2018,1
4360306,Justyn,Ross,KC,WR,8,210,76,23,1999-12-15,"Phenix City, AL",,
2985659,Wil,Lutz,Den,K,16,184,71,29,1994-07-07,"Newnan, GA",2016,
4429086,Michael,Mayer,LV,TE,87,265,76,22,2001-07-06,"Independence, KY",,35
4567096,John,Metchie III,Hou,WR,8,187,71,23,2000-07-18,"Brampton, ON",,44
4426515,Puka,Nacua,LAR,WR,17,205,74,22,2001-05-29,"Provo, UT",,177
16813,Logan,Thomas,Wsh,TE,82,250,78,32,1991-07-01,"Lynchburg, VA",2014,120
10621,Nick,Folk,Ten,K,6,225,73,38,1984-11-05,"Sherman Oaks, CA",2007,178
15880,Robert,Woods,Hou,WR,2,195,72,31,1992-04-10,"Carson, CA",2013,41
4239086,Desmond,Ridder,Atl,QB,9,207,75,24,1999-08-31,"Louisville, KY",,74
3045523,Kendrick,Bourne,NE,WR,84,205,73,28,1995-08-04,"Portland, OR",2017,
4241410,Jelani,Woods,Ind,TE,80,253,79,24,1998-10-09,"Ellenwood, GA",,73
3119195,Chase,Edmonds,TB,RB,22,205,69,27,1996-04-13,"Harrisburg, PA",2018,134
4362087,Keaontay,Ingram,Ari,RB,30,221,72,23,1999-10-26,"Carthage, TX",,201
4032473,Rashid,Shaheed,NO,WR,22,180,72,25,1998-08-31,"San Diego, CA",,
4361777,Zamir,White,LV,RB,35,215,72,23,1999-09-18,"Laurinburg, NC",,122
4430871,Sean,Tucker,TB,RB,44,210,70,21,2001-10-25,"Owings Mills, MD",,
4362238,Chase,Brown,Cin,RB,30,215,69,23,2000-03-21,"London, ON",,163
3115364,Leonard,Fournette,FA,RB,7,228,72,28,1995-01-18,"New Orleans, LA",2017,4
4360761,Michael,Wilson,Ari,WR,14,213,74,23,2000-02-23,"Simi Valley, CA",,94
14053,Randall,Cobb,NYJ,WR,18,192,70,33,1990-08-22,"Alcoa, TN",2011,64
4362921,Tyquan,Thornton,NE,WR,11,185,74,23,2000-08-07,"Miami, FL",,50
16799,Allen,Robinson II,Pit,WR,11,220,74,30,1993-08-24,"Southfield, MI",2014,61
11122,Matt,Prater,Ari,K,5,201,70,39,1984-08-10,"Mayfield Heights, OH",2007,
3916945,Darius,Slayton,NYG,WR,86,194,73,26,1997-01-12,"Norcross, GA",2019,171
3953687,Brandon,Aubrey,Dal,K,17,200,75,28,1995-03-14,,,
4038815,Rico,Dowdle,Dal,RB,23,215,72,25,1998-06-14,"Asheville, NC",2020,
4569587,Wan'Dale,Robinson,NYG,WR,17,185,68,22,2001-01-05,"Frankfort, KY",,43
3049916,Matt,Breida,NYG,RB,31,190,70,28,1995-02-28,"Brooksville, FL",2017,
2991662,Mack,Hollins,Atl,WR,18,221,76,29,1993-09-16,"Rockville, MD",2017,118
4243331,Cade,Otton,TB,TE,88,247,77,24,1999-04-15,"Tumwater, WA",,106
4242519,Anders,Carlson,GB,K,17,219,77,25,1998-06-16,"Colorado Springs, CO",,207
4035222,Trayveon,Williams,Cin,RB,32,206,68,25,1997-10-18,"Houston, TX",2019,182
4363538,Chad,Ryland,NE,K,38,195,72,23,1999-10-15,"Lebanon, PA",,112
4243315,Salvon,Ahmed,Mia,RB,26,197,71,24,1998-12-30,"Kirkland, WA",2020,
4259619,Blake,Grupe,NO,K,19,156,67,24,1998-11-05,"Sedalia, MO",,
4240657,Michael,Carter,NYJ,RB,32,201,68,24,1999-05-07,"Navarre, FL",,107
3912550,Ronald,Jones,Dal,RB,32,208,71,26,1997-08-03,"Mckinney, TX",2018,38
4688813,Josh,Downs,Ind,WR,1,171,69,22,2001-08-12,"Suwanee, GA",,79
4259308,Raheem,Blackshear,Car,RB,3,190,69,25,1998-06-05,"Philadelphia, PA",,
4722893,Jaleel,McLaughlin,Den,RB,38,187,67,22,2000-09-13,"Marshville, NC",,
2576336,Ameer,Abdullah,LV,RB,22,203,69,30,1993-06-13,"Homewood, AL",2015,54
3123075,Braxton,Berrios,Mia,WR,0,190,69,27,1995-10-06,"Raleigh, NC",2018,210
4242433,Joshua,Palmer,LAC,WR,5,210,73,23,1999-09-22,"Brampton, ON",,77
3043275,Austin,Hooper,LV,TE,81,254,76,28,1994-11-04,"San Ramon, CA",2016,81
2330,Tom,Brady,TB,QB,12,225,76,46,1977-08-03,"San Mateo, CA",2000,199
